,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
1516,201405027585255,A-090/CENIPA/2014 - 03,2019-01-29,2019-02-21,2019-04-17,"Atuar junto ao Departamento de Policia RodoviÃ¡ria Federal, a fim de que aquele operador mantenha e, continuamente, adeque um Sistema de Gerenciamento de SeguranÃ§a Operacional (SGSO) e um Manual de Gerenciamento da SeguranÃ§a Operacional (MGSO), de acordo com a realidade atual da organizaÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1517,201405027585255,A-090/CENIPA/2014 - 04,2019-01-29,2019-02-21,2019-04-17,"Atuar junto ao Departamento de Policia RodoviÃ¡ria Federal, a fim de que aquele operador avalie a pertinÃªncia de aprimorar e tornar periÃ³dicos os treinamentos de CRM oferecidos a seus tripulantes, sobretudo no que diz respeito Ã s padronizaÃ§Ãµes necessÃ¡rias Ã  manutenÃ§Ã£o da seguranÃ§a operacional nas atividades de instruÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1518,201405027585255,A-090/CENIPA/2014 - 05,2019-01-29,2019-02-21,2019-04-17,"Atuar junto ao Departamento de Policia RodoviÃ¡ria Federal, a fim de que aquele operador aprimore suas atividades de prevenÃ§Ã£o de ocorrÃªncias aeronÃ¡uticas, estabelecendo protocolos, responsabilidades e atribuiÃ§Ãµes para o planejamento e a execuÃ§Ã£o das tarefas relacionadas Ã  seguranÃ§a operacional.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1519,201405027585255,A-090/CENIPA/2014 - 06,2019-01-29,2019-02-21,2019-04-17,"Atuar junto ao Departamento de PolÃ­cia RodoviÃ¡ria Federal, a fim de que aquele operador aperfeiÃ§oe seus mecanismos administrativos e operacionais de recebimento e verificaÃ§Ã£o dos serviÃ§os de manutenÃ§Ã£o executados em suas aeronaves por pessoas ou organizaÃ§Ãµes contratadas com essa finalidade.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1520,201405038455814,IG-092/CENIPA/2014 - 01,2017-02-06,2017-02-16,2017-05-08,Analisar a necessidade de criaÃ§Ã£o de requisitos de programa de treinamento para os operadores de aeronaves pÃºblicas.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1521,201405038455814,IG-092/CENIPA/2014 - 02,2017-02-06,2017-02-16,2017-05-08,"Realizar gestÃµes junto Ã  Diretoria de Transporte AÃ©reo do Governo do Estado do ParÃ¡, de maneira a garantir que esta implemente, por meio de documento pertinente, procedimentos padronizados orientando seus pilotos e mecÃ¢nicos a respeito dos voos de experiÃªncia.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1522,201405038455814,IG-092/CENIPA/2014 - 03,2017-02-06,2017-02-16,2017-05-08,"Realizar gestÃµes junto Ã  Diretoria de Transporte AÃ©reo do Governo do Estado do ParÃ¡, de maneira a garantir que, apÃ³s a implementaÃ§Ã£o, por parte deste operador, de procedimentos padronizados para os voos de experiÃªncia, apenas os tripulantes que tenham recebido instruÃ§Ã£o a respeito desse tipo de operaÃ§Ã£o estejam autorizados a conduzir voos desta natureza.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1523,201405038455814,IG-092/CENIPA/2014 - 04,2017-02-06,2017-02-16,2017-05-08,"Realizar gestÃµes junto Ã  Diretoria de Transporte AÃ©reo do Governo do Estado do ParÃ¡, de maneira a garantir que sejam implementados treinamentos de CRM e de procedimentos de emergÃªncia aos tripulantes e mecÃ¢nicos.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1524,201405039315936,A-091/CENIPA/2014 - 01,2018-05-17,2018-05-22,2019-03-07,"Atuar junto Ã  TC Oficina de ManutenÃ§Ã£o de HelicÃ³pteros Ltda. (oficina que realizou a Ãºltima inspeÃ§Ã£o da aeronave), no sentido de assegurar que os procedimentos de manutenÃ§Ã£o realizados nas aeronaves modelo Bell 206L-3 estÃ£o de acordo com o preconizado pelo manual do fabricante.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1525,201405039315936,A-091/CENIPA/2014 - 02,2018-05-17,2018-05-22,2019-03-07,"Atuar junto Ã  TC Oficina de ManutenÃ§Ã£o de HelicÃ³pteros Ltda., no sentido de aperfeiÃ§oar os mecanismos de supervisÃ£o dos trabalhos realizados na manutenÃ§Ã£o das aeronaves.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1526,201405101741687,A-096/CENIPA/2014 - 01,2018-09-04,,,"Atuar junto Ã  Aero AgrÃ­cola Santos Dumont Ltda. no sentido de tornar efetiva a participaÃ§Ã£o do GSO da empresa para a seguranÃ§a das operaÃ§Ãµes, o qual deverÃ¡: criar procedimentos formais para troca de informaÃ§Ãµes entre os pilotos; incentivar o preenchimento e a divulgaÃ§Ã£o de RELPREV; realizar o gerenciamento de risco dos voos; realizar reuniÃµes periÃ³dicas sobre seguranÃ§a de voo, ressaltando a importÃ¢ncia de observar as limitaÃ§Ãµes de cada aeronave da empresa e as consequÃªncias da indisciplina de voo.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1527,201405101741687,A-096/CENIPA/2014 - 02,2018-09-04,,,"Atuar junto Ã  Aero AgrÃ­cola Santos Dumont para que seja confeccionado e atualizado, periodicamente, um manual de procedimentos de voo para os instrutores e alunos da empresa.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1528,201405101741687,A-096/CENIPA/2014 - 03,2018-09-04,,,Atuar junto aos responsÃ¡veis pela SupervisÃ£o Gerencial da Aero AgrÃ­cola Santos Dumont Ltda. para que seja monitorado o desempenho dos alunos e instrutores dos diversos cursos oferecidos pela empresa.,AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1529,201405101741687,A-096/CENIPA/2014 - 04,2018-09-04,,,"Atuar junto aos responsÃ¡veis pela SupervisÃ£o Gerencial da Aero AgrÃ­cola Santos Dumont Ltda. para que seja gerenciado o intervalo entre os voos de cada piloto, de forma a possibilitar tempo adequado para briefing e debriefing, e para o descanso dos mesmos.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1530,201405138858705,IG-098/CENIPA/2014 - 01,2017-02-02,2017-02-16,2017-06-12,"Realizar gestÃµes junto ao operador, no sentido de certificar-se que este passou a realizar um controle efetivo sobre a atualizaÃ§Ã£o das escrituraÃ§Ãµes das cadernetas de manutenÃ§Ã£o da aeronave.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1531,201405133970301,IG-099/CENIPA/2014 - 01 ,2018-04-05,2018-04-17,2018-04-30,"Divulgar os ensinamentos contidos no presente relatÃ³rio, a fim de elevar a consciÃªncia situacional de operadores e de proprietÃ¡rios, notadamente no que se refere a serviÃ§os de manutenÃ§Ã£o inadequados ou em desacordo com os manuais de manutenÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1532,201405307291524,A-101/CENIPA/2014 - RS 005,2014-06-10,2014-07-22,2015-09-22,"Determinar ao operador do aerÃ³dromo e aos operadores de aeronaves que faÃ§am o reporte de colisÃµes, quase colisÃµes e avistamentos de fauna por meio de sÃ­tio Internet do Cenipa (Ficha Cenipa 15 â FC15).   Alternativamente, em casos de maior severidade, o âRelatÃ³rio ao Cenipa para a SeguranÃ§a de Voo â RCSVâ pode ser utilizado para reportar situaÃ§Ãµes que tenham sido reportadas por RelatÃ³rio de PrevenÃ§Ã£o (RELPREV), mas nÃ£o tenham sido sanadas pelo operador do aerÃ³dromo.    ",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1533,201405307291524,A-101/CENIPA/2014 - RS 004,2014-06-10,2014-07-22,2015-09-22,"Determinar ao operador do aerÃ³dromo o cumprimento dos requisitos contidos no RBAC 164, a fim de aumentar a seguranÃ§a da operaÃ§Ã£o no local, uma vez que lÃ¡ operam aeronaves da categoria transporte regional.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1534,201405307291524,A-101/CENIPA/2014 - RS 003,2014-06-10,2014-07-22,2015-09-22,"Determinar ao operador do aerÃ³dromo que instale cercas operacionais que impeÃ§am o acesso de animais terrestres Ã  pista de pouso, em carÃ¡ter de urgÃªncia.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1535,201405307291524,A-101/CENIPA/2014 - RS 002,2014-06-10,2014-07-22,2015-09-22,"Determinar ao operador do aerÃ³dromo que efetue inspeÃ§Ãµes em todo o perÃ­metro da pista, utilizando carro ou outros meios julgados necessÃ¡rios Ã  garantia de que nÃ£o hÃ¡ animais nas proximidades da mesma, antes de todos os pousos e decolagens, durante o perÃ­odo de operaÃ§Ã£o do aerÃ³dromo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1536,201405307291524,A-101/CENIPA/2014 - RS 001,2014-06-10,2014-07-22,2015-09-22,"Determinar ao operador do aerÃ³dromo a suspenÃ§Ã£o temporÃ¡ria da operaÃ§Ã£o normal de aeronaves de asas fixa no local, durante o perÃ­odo noturno, atÃ© que aÃ§Ãµes mitigadoras que restrinjam o acesso Ã  pista de pouso por animais terrestres com massa superior a 1 kg sejam adotadas. A operaÃ§Ã£o diurna possibilita Ã s tripulaÃ§Ãµes a percepÃ§Ã£o antecipada da possÃ­vel presenÃ§a de animais terrestres sobre a pista.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1537,201405307291524,A-101/CENIPA/2014 - RS 006,2014-06-10,2014-07-22,2015-01-21,Divulgar essas recomendaÃ§Ãµes entre os operadores de aeronaves que utilizam regularmente o aerÃ³dromo de Porto Urucu.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1538,201406072678716,A-103/CENIPA/2014 - 01,2015-09-11,2015-12-07,2016-01-25,"Redefinir, de maneira clara, em relaÃ§Ã£o Ã  operaÃ§Ã£o de helicÃ³pteros em local nÃ£o homologado ou registrado, no RBHA 91.327.a.(3), os parÃ¢metros que possam garantir a seguranÃ§a da aeronave e seus ocupantes e de terceiros.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1539,201406072678716,A-103/CENIPA/2014 - 02,2015-09-11,2015-12-07,2016-03-16,Redefinir os requisitos mÃ­nimos necessÃ¡rios de formaÃ§Ã£o dos pilotos de helicÃ³ptero da aviaÃ§Ã£o civil brasileira de forma que estes tenham pleno conhecimento dos riscos relacionados Ã  desorientaÃ§Ã£o espacial para a atividade aÃ©rea.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1540,201406196636908,A-112/CENIPA/2014-001,2015-06-06,2015-08-21,2016-03-18,"Estudar a necessidade de estabelecer no RBAC nÂ° 61 uma quantidade mÃ­nima de horas de voo que o piloto deve ter no modelo de aeronave rebocadora para iniciar o curso de piloto rebocador de planador, de maneira que ele seja capaz de identificar e corrigir situaÃ§Ãµes anormais ou de emergÃªncia com mais efetividade.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1541,201406303898333,IG-117/CENIPA/2014 - 01,2017-11-30,2017-12-20,2018-02-05,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o, a fim de alertar pilotos e operadores da aviaÃ§Ã£o civil sobre a importÃ¢ncia do fiel cumprimento das normas operacionais e dos manuais de voo das aeronaves, sobretudo no que diz respeito Ã s corretas configuraÃ§Ãµes da aeronave para a realizaÃ§Ã£o dos pousos normais.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1542,201406303898333,IG-117/CENIPA/2014 - 02,2017-11-30,2017-12-20,,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o, a fim de alertar pilotos e operadores da aviaÃ§Ã£o civil sobre um possÃ­vel aumento do risco de esquecimento da realizaÃ§Ã£o do cheque do trem de pouso nas aproximaÃ§Ãµes finais, em razÃ£o da mudanÃ§a na fraseologia prevista para essa fase do voo, a qual nÃ£o prevÃª que a tripulaÃ§Ã£o informe ao Ã³rgÃ£o ATS a situaÃ§Ã£o do trem de pouso.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1543,201406303898333,IG-117/CENIPA/2014 - 03,2017-11-30,2017-12-20,2018-05-25,"Analisar a possibilidade de reinserir na ICA 100-12, e nos demais documentos que versam sobre Fraseologia de TrÃ¡fego AÃ©reo, a obrigatoriedade de os pilotos, quando na aproximaÃ§Ã£o final, informarem ao Ã³rgÃ£o ATS pertinente a situaÃ§Ã£o do trem de pouso, a fim de evitar que aeronaves toquem na pista com o trem de pouso recolhido devido ao esquecimento dos tripulantes.",CUMPRIDA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
1544,201407031005320,A-118/CENIPA/2014 - 01,2017-02-08,2017-05-11,2017-08-18,"Realizar uma auditoria na empresa Guben S.A., a fim de verificar a conformidade dos serviÃ§os de manutenÃ§Ã£o realizados.",CUMPRIDA,DINACIA,DIRECCÃON NACIONAL DE AVIACIÃN CIVIL E INFRAESTRUCTURA AERONÃUTICA DO URUGUAI,2019-05-31
1545,201407058980663,A-119/CENIPA/2014 - 01,2016-12-01,2017-02-16,2017-05-08,"Realizar gestÃµes junto Ã  Rico TÃ¡xi AÃ©reo LTDA. com o intuito de que a empresa passe a exercer supervisÃ£o gerencial efetiva na padronizaÃ§Ã£o referente aos procedimentos operacionais utilizados no planejamento e execuÃ§Ã£o dos voos, notadamente, no que se refere ao pouso em locais desconhecidos pela tripulaÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1546,201407106269248,A-123/CENIPA/2014 â 01,2015-05-15,2015-07-30,2015-12-02,"Realizar uma Auditoria Especial no Aeroclube de Mon  tenegro, a fim de verificar a  conformidade dos procedimentos operacionais adotado  s pelo Setor de InstruÃ§Ã£o da  entidade, visando incrementar o nÃ­vel de proficiÃªnc  ia teÃ³rico e prÃ¡tico de seus instrutores  de voo. ",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1547,201407255976140,A-128/CENIPA/2014 - 01  ,2019-04-08,2019-04-17,,"Atuar junto ao IBAMA, a fim de reavaliar a adequabilidade e checar o cumprimento do Manual de Gerenciamento da SeguranÃ§a Operacional (MGSO) daquele operador, sobretudo no que diz respeito aos mecanismos de planejamento de voo e gerenciamento do risco adotados pela organizaÃ§Ã£o e por seus tripulantes.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1548,201408136355580,A-134/CENIPA/2014 - 001,2014-11-24,2014-11-25,2015-08-07,"Assegurar-se do fiel e correto cumprimento da IS 61-004 em vigor no que tange aos procedimentos estabelecidos para o treinamento de familiarizaÃ§Ã£o ou para o treinamento de diferenÃ§as, quer em simulador ou em aeronave, bem como a verificaÃ§Ã£o de proficiÃªncia dos pilotos que operam no Brasil, de forma a garantir a operaÃ§Ã£o segura das aeronaves da sÃ©rie CE560-XL fabricadas pela Cessna Aircraft Company em territÃ³rio brasileiro.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1549,201408136355580,A-134/CENIPA/2014 - 002,2016-01-11,2016-01-19,2016-05-06,"Estabelecer perfis profissiogrÃ¡ficos de acordo com as categorias de licenÃ§as dos pilotos   da aviaÃ§Ã£o civil brasileira, visando Ã  formaÃ§Ã£o de um juÃ­zo sobre a personalidade,   aptidÃµes e interesse da pessoa, alÃ©m da sua adequaÃ§Ã£o, ou nÃ£o, ao exercÃ­cio da   atividade que pretende desenvolver.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1550,201408136355580,A-134/CENIPA/2014 - 003,2016-01-11,2016-01-19,2016-05-06,"Clarificar os requisitos de saÃºde fÃ­sica e mental do RBAC 67, de acordo com os perfis   profissiogrÃ¡ficos a serem estabelecidos, de forma a reduzir a discricionariedade dos   mÃ©dicos responsÃ¡veis pelos julgamentos da inspeÃ§Ãµes de saÃºde, estabelecendo os   mÃ­nimos aceitÃ¡veis para o exercÃ­cio da atividade aÃ©rea por parte dos pilotos da aviaÃ§Ã£o   civil brasileira.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1551,201408136355580,A-134/CENIPA/2014 - 004,2016-01-11,2016-01-19,2016-05-06,"Verificar a possibilidade de aplicar dispositivos transitÃ³rios nos regulamentos e instruÃ§Ãµes   que regem a aviaÃ§Ã£o civil, de modo a prover maior celeridade Ã s mudanÃ§as que tenham   impacto na seguranÃ§a de voo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1552,201408136355580,A-134/CENIPA/2014 - 005,2016-01-11,2016-01-19,2016-05-06,"Rever os critÃ©rios de definiÃ§Ã£o de similaridade, os quais habilitam os INSPAC e os   examinadores credenciados a realizarem avaliaÃ§Ãµes de pilotos em vÃ¡rios tipos de   aeronaves, levando em consideraÃ§Ã£o a compatibilidade de aviÃ´nica e de sistemas   embarcados.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1553,201408136355580,A-134/CENIPA/2014 - 006,2016-01-11,2016-01-19,2016-05-06,Certificar-se de que todos os INSPAC e os examinadores credenciados mantenham-se   atualizados nos equipamentos os quais sÃ£o habilitados para a realizaÃ§Ã£o de avaliaÃ§Ãµes   de pilotos.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1554,201408136355580,A-134/CENIPA/2014 - 007,2016-01-11,2016-01-19,2016-04-05,"Certificar-se de que o sistema DCERTA, bem como outros sistemas de gerenciamento de   habilitaÃ§Ãµes sejam atualizados, tÃ£o logo existam modificaÃ§Ãµes nos seus regulamentos de   referÃªncia.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1555,201408136355580,A-134/CENIPA/2014 - 008,2016-01-11,2016-01-19,2016-05-06,"Reavaliar os requisitos estabelecidos do RBHA 91 para a instalaÃ§Ã£o de CVR e de FDR   nas aeronaves, considerando alÃ©m dos critÃ©rios atuais, os de desempenho e de   complexidade de operaÃ§Ã£o para cada tipo de aeronave.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1556,201408136355580,A-134/CENIPA/2014 - 009,2016-01-11,2016-01-19,2016-05-06,"Verificar a possibilidade de adotar o sistema de declaraÃ§Ã£o online de experiÃªncia de voo   (CIV eletrÃ´nica), como o meio oficial e principal de comprovaÃ§Ã£o de experiÃªncia de voo   dos pilotos, de modo a permitir um rÃ¡pido e preciso tratamento dessas informaÃ§Ãµes.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1557,201408136355580,A-134/CENIPA/2014 - 010,2016-01-11,2016-01-19,2016-08-10,Assegurar-se de que todos os operadores de AFIS e Controladores de TrÃ¡fego AÃ©reo   assumam a sua funÃ§Ã£o somente apÃ³s a conclusÃ£o de todos os trÃ¢mites protocolares   previstos em regulamentos especÃ­ficos.,CUMPRIDA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
1558,201408136355580,A-134/CENIPA/2014 - 011,2016-01-11,2016-01-19,2016-08-10,Assegurar-se de que todos os operadores de AFIS e Controladores de TrÃ¡fego AÃ©reo   mantenham-se atualizados com relaÃ§Ã£o ao padrÃ£o de fraseologia a ser empregado   durante a prestaÃ§Ã£o de serviÃ§os de trÃ¡fego aÃ©reo.,CUMPRIDA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
1559,201408136355580,A-134/CENIPA/2014 - 012,2016-01-11,2016-01-19,2016-08-10,Avaliar a possibilidade de implantar sistemas de alarme remoto de modo a permitir que os   Operadores de EstaÃ§Ã£o AeronÃ¡utica tomem ciÃªncia das condiÃ§Ãµes de inoperÃ¢ncia dos   auxÃ­lios Ã  navegaÃ§Ã£o assim que estes se tornem indisponÃ­veis.,CUMPRIDA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
1560,201408136355580,A-134/CENIPA/2014 - 013,2016-01-11,2016-01-19,,"Revisar e adequar a ICA 160-1, de forma a redefinir as competÃªncias do COMAER nos   assuntos relacionados Ã s inspeÃ§Ãµes de saÃºde dos pilotos civis, uma vez que a referida   instruÃ§Ã£o Ã© anterior Ã  criaÃ§Ã£o da ANAC.",AGUARDANDO RESPOSTA,DIRSA,DIRETORIA DE SAÃDE DA AERONÃUTICA,2019-05-31
1561,201408234183078,IG-143/CENIPA/2014 - 01   ,2019-04-08,2019-04-17,2019-04-29,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o, a fim de alertar pilotos e operadores de helicÃ³pteros acerca da importÃ¢ncia da utilizaÃ§Ã£o das informaÃ§Ãµes apresentadas na Service-Letter 1673-67-04 como ferramenta de prevenÃ§Ã£o de ocorrÃªncias aeronÃ¡uticas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1562,201408279249827,A-146/CENIPA/2014-01,2018-05-17,2018-06-18,2019-05-15,"Avaliar a necessidade de emitir uma Diretriz de Aeronavegabilidade com base no Boletim de ServiÃ§o M77-9, emitido pela Continental Motors em 16MAR1977.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
