,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
4189,201609201806234,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4190,201609201806234,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4191,201609201806234,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4192,201609301036175,ESTADO EMOCIONAL,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A POUCA EXPERIÃNCIA DO PILOTO NA AERONAVE PODE TER DESENCADEADO UM ESTADO DE INSEGURANÃA, O QUE AFETARIA DE FORMA NEGATIVA SEU DESEMPENHO OPERACIONAL FRENTE ÃS POSSÃVEIS CONDIÃÃES NÃO FAVORÃVEIS ENCONTRADAS EM VOO.",2019-05-31
4193,201609301036175,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"Ã POSSÃVEL QUE O PILOTO, DIANTE DO CONTEXTO EM QUE SE ENCONTRAVA, TENHA CANALIZADO SUA ATENÃÃO NA BUSCA DE REFERÃNCIAS VISUAIS, DEIXANDO DE MONITORAR AS INDICAÃÃES DOS INSTRUMENTOS DE VOO E DE NAVEGAÃÃO, O QUE FAVORECERIA A PERDA DE CONTROLE DA AERONAVE.",2019-05-31
4194,201609301036175,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE O PILOTO TENHA TENTADO EVITAR CONDIÃÃES METEOROLÃGICAS DESFAVORÃVEIS NA ROTA, DEIXANDO DE ACOMPANHAR, DE MODO EFETIVO, OS INSTRUMENTOS DE VOO E DE NAVEGAÃÃO, COLOCANDO A AERONAVE EM UMA CONDIÃÃO QUE FAVORECEU A PERDA DE CONTROLE EM VOO.",2019-05-31
4195,201609301036175,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,"Ã POSSÃVEL QUE A PRESENÃA DE FORMAÃÃES NA ROTA TENHA LEVADO O PILOTO A EFETUAR DESVIOS, PASSANDO A VOAR MAIS PRÃXIMO DO TERRENO. ",2019-05-31
4196,201609301036175,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A POUCA EXPERIÃNCIA NA AERONAVE PODE TER DIFICULTADO O GERENCIAMENTO DO VOO, ESPECIALMENTE SE O PILOTO SE DEPAROU COM CONDIÃÃES METEOROLÃGICAS DESFAVORÃVEIS.",2019-05-31
4197,201609291144529,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4198,201609291144529,COMUNICAÃÃO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,,2019-05-31
4199,201609291144529,DINÃMICA DE EQUIPE,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,,2019-05-31
4200,201609291144529,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4201,201609291144529,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4202,201609291144529,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4203,201609261421151,INCONSCIÃNCIA,ASPECTO MÃDICO,***,FATOR HUMANO,"A IDADE DO PILOTO, ATRELADA AO APARECIMENTO DE COMORBIDADES E ÃS CARACTERÃSTICAS DE CARGA âGâ DO VOO ACROBÃTICO, PODE TER CONTRIBUÃDO PARA UMA PERDA AGUDA DE CONSCIÃNCIA OU MAL SÃBITO, RESULTANDO NA INCAPACIDADE DO PILOTO EM RECUPERAR A AERONAVE DURANTE A REALIZAÃÃO DA ACROBACIA.",2019-05-31
4204,201609261421151,CARACTERÃSTICAS DA TAREFA,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"AS EXIGÃNCIAS DA AVIAÃÃO ACROBÃTICA, CARACTERIZADAS PELAS VARIAÃÃES DE CARGA G DURANTE A REALIZAÃÃO DAS MANOBRAS, PODEM TER EXPOSTO O PILOTO A CONDIÃÃES DE EXCESSIVO ESFORÃO, AFETANDO SUA CAPACIDADE DE MANTER-SE CONSCIENTE DURANTE O VOO.",2019-05-31
4205,201609261510379,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4206,201609261510379,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4207,201610130913434,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4208,201610130913434,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4209,201610130913434,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4210,201610130913434,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4211,201610131038082,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4212,201610162017442,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4213,201610162017442,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4214,201610162017442,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4215,201610162017442,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4216,201610171042438,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4217,201610171042438,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4218,201610241237576,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4219,201610241237576,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4220,201610261223399,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4221,201610261223399,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4222,201610261223399,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4223,201611011138496,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4224,201611141602212,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"A UTILIZAÃÃO DE SELANTE NÃO PREVISTO NO MANUAL DE MANUTENÃÃO DO FABRICANTE DA AERONAVE, ALIADA AO UM EVENTUAL NÃO CUMPRIMENTO DE TODOS OS PARÃMETROS ESTABELECIDOS EM MANUAL, PARA O PROCEDIMENTO DE TROCA DA UPWARD VISION WINDOW RIGHT, PODEM ESTAR ASSOCIADOS AO SEU DESPRENDIMENTO EM VOO.",2019-05-31
4225,201611171341139,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4226,201611211556275,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4227,201611211556275,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4228,201611211556275,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4229,201611281611516,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4230,201611281611516,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4231,201612051648017,INFLUÃNCIA DO MEIO AMBIENTE,ERGONOMIA,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
4232,201612051648017,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4233,201612051648017,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4234,201612081508285,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
4235,201612081508285,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4236,201612081508285,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4237,201612081508285,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4238,201612081508285,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4239,201612080047033,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A REALIZAÃÃO DO VOO EM CONDIÃÃES DIVERGENTES DOS PARÃMETROS PREVISTOS, COM PROVÃVEL EXCESSO DE PESO NA DECOLAGEM, INDICOU UMA ATITUDE COMPLACENTE POR PARTE DO PILOTO, A QUAL PODE TER SIDO INFLUENCIADA PELO EXCESSO DE CONFIANÃA EM RELAÃÃO AOS PROCEDIMENTOS DE VOO, PELA MOTIVAÃÃO EM RELAÃÃO Ã OPERAÃÃO AÃREA E PELA INFORMALIDADE REFORÃADA POR MEIO DA RELAÃÃO ESTABELECIDA COM O PROPRIETÃRIO DA AERONAVE.",2019-05-31
4240,201612080047033,MOTIVAÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A AUSÃNCIA DE UM VÃNCULO EMPREGATÃCIO FORMAL, ALIADA Ã EXPECTATIVA DE UMA PROMOÃÃO, PODEM TER ELEVADO A MOTIVAÃÃO DO PILOTO PARA A ATIVIDADE AÃREA, A PONTO DE DESFAVORECER UMA AVALIAÃÃO MAIS CRITERIOSA EM RELAÃÃO AOS VOOS QUE REALIZAVA.",2019-05-31
4241,201612080047033,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A DECISÃO DE REALIZAR O VOO COM A AERONAVE PROVAVELMENTE FORA DOS LIMITES DE PESO PREVISTOS PELO FABRICANTE, DESCONSIDERANDO UMA POSSÃVEL FALHA DE MOTOR DURANTE A DECOLAGEM, REFLETIU NUM JULGAMENTO INADEQUADO COM RELAÃÃO AOS RISCOS ENVOLVIDOS NAQUELA OPERAÃÃO, O QUE PODE TER CONTRIBUÃDO PARA A OCORRÃNCIA.",2019-05-31
4242,201612080047033,RELAÃÃES INTERPESSOAIS,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"O RELACIONAMENTO EXISTENTE ENTRE O PILOTO E O PROPRIETÃRIO DA AERONAVE PODE TER FAVORECIDO A INFORMALIDADE EM RELAÃÃO AOS PROCEDIMENTOS DE PLANEJAMENTO DE VOO E CONTRIBUÃDO PARA UMA ATITUDE COMPLACENTE, POR PARTE DO PILOTO, EM RELAÃÃO AOS RISCOS ENVOLVIDOS NAQUELA OPERAÃÃO AÃREA.",2019-05-31
4243,201612080047033,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"DIANTE DAS CARACTERÃSTICAS DO ACIDENTE, NÃO FOI POSSÃVEL IDENTIFICAR O MOTIVO DA PERDA DE POTÃNCIA DO MOTOR, PORÃM, HOUVE DESCUMPRIMENTO DE DIRETRIZ DE AERONAVEGABILIDADE APLICÃVEL, QUE PODE TER CONTRIBUÃDO PARA ESSA FALHA.",2019-05-31
4244,201612080047033,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PLANEJAMENTO PARA A OPERAÃÃO DA AERONAVE FOI INADEQUADO, UMA VEZ QUE O PILOTO ABASTECEU A AERONAVE NO DIA ANTERIOR POR COMPLETO, SEM CONHECER A QUANTIDADE DE PASSAGEIROS QUE EMBARCARIA NO VOO DO DIA SEGUINTE. ISSO PODE TER INFLUENCIADO O PLANEIO DA AERONAVE E PREJUDICADO A ESCOLHA DE UM LOCAL MAIS ADEQUADO PARA O POUSO FORÃADO.",2019-05-31
4245,201612152057207,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4246,201612152057207,INFRAESTRUTURA AEROPORTUÃRIA,INFRAESTRUTURA AEROPORTUÃRIA,***,FATOR OPERACIONAL,,2019-05-31
4247,201612100452057,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4248,201612100452057,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4249,201612100452057,MEMÃRIA,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4250,201612100452057,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4251,201612100452057,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4252,201612121509055,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4253,201612201548168,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4254,201612270627072,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O COPILOTO NÃO HAVIA CUMPRIDO O APROPRIADO PROGRAMA DE TREINAMENTO PARA A AERONAVE, UMA VEZ QUE NÃO FOI REALIZADO O TREINAMENTO GENÃRICO REFERENTE ÃS DIFERENÃAS DOS SISTEMAS, EQUIPAMENTOS E PROCEDIMENTOS ESPECÃFICOS PARA A AERONAVE MODELO 58.",2019-05-31
4255,201612270627072,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"AS DISCREPÃNCIAS ENCONTRADAS NOS MOTORES INDICARAM QUE, APESAR DAS INTERFERÃNCIAS DE MANUTENÃÃO SEREM CONSIDERADAS PERIÃDICAS, ESTAS NÃO FORAM ADEQUADAS, O QUE PODE TER POSSIBILITADO A OCORRÃNCIA DE FALHAS MECÃNICAS, QUE LEVARIAM A UM FUNCIONAMENTO DEFICIENTE DOS MOTORES.",2019-05-31
4256,201612270627072,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"EMBORA NÃO TENHA SIDO POSSÃVEL DETERMINAR A CONTRIBUIÃÃO DESSE FATOR, VERIFICOU-SE UMA INADEQUAÃÃO NO PLANEJAMENTO REALIZADO PELA ORGANIZAÃÃO, EM SEU NÃVEL GERENCIAL, SOBRETUDO NO TOCANTE Ã ALOCAÃÃO DE COPILOTO, SEM A DEVIDA CAPACITAÃÃO, PARA O DESENVOLVIMENTO DAS ATIVIDADES OPERACIONAIS.",2019-05-31
4257,201612291641259,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4258,201612291641259,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4259,201612291641259,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4260,201701091633394,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4261,201701091633394,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4262,201701091633394,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4263,201701051412542,ORGANIZAÃÃO DO TRABALHO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
4264,201701051412542,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
4265,201701051412542,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4266,201701051412542,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4267,201701051412542,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4268,201701051338225,MEMÃRIA,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4269,201701051338225,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
4270,201701051338225,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4271,201701091847004,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,,2019-05-31
4272,201701091847004,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4273,201701072100322,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4274,201701072100322,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4275,201701072100322,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4276,201701072100322,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4277,201701072100322,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4278,201701091055532,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4279,201701091055532,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4280,201701091055532,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4281,201701121445511,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4282,201701261417337,DESORIENTAÃÃO,ASPECTO MÃDICO,***,FATOR HUMANO,"AS CONDIÃÃES DE BAIXA VISIBILIDADE, DE CURVA Ã BAIXA ALTURA SOBRE A ÃGUA, SOMADAS AO ESTRESSE DO PILOTO E, AINDA, ÃS CONDIÃÃES DOS DESTROÃOS, OS QUAIS NÃO EVIDENCIARAM QUALQUER FALHA QUE PUDESSE TER COMPROMETIDO O DESEMPENHO E/OU A CONTROLABILIDADE DA AERONAVE, INDICAM QUE O PILOTO MUITO PROVAVELMENTE TEVE UMA DESORIENTAÃÃO ESPACIAL QUE ACARRETOU A PERDA DE CONTROLE DA AERONAVE.",2019-05-31
4283,201701261417337,ILUSÃES VISUAIS,ASPECTO MÃDICO,***,FATOR HUMANO,"AS CONDIÃÃES DE VOO ENFRENTADAS PELO PILOTO FAVORECERAM A OCORRÃNCIA DA ILUSÃO VESTIBULAR POR EXCESSO DE âGâ E DA ILUSÃO VISUAL DE TERRENO HOMOGÃNEO. TAIS ILUSÃES PROVAVELMENTE TIVERAM, COMO CONSEQUÃNCIA, A SENSAÃÃO DO PILOTO DE QUE O ÃNGULO DE INCLINAÃÃO ESTAVA SE REDUZINDO E DE QUE ELE SE ENCONTRAVA EM UMA ALTURA ACIMA DA REAL. ESSAS SENSAÃÃES PODEM TER LEVADO O PILOTO A TENTAR CORRIGIR, EQUIVOCADAMENTE, AS CONDIÃÃES AS QUAIS ESTAVA EXPERIMENTANDO.        ASSIM, A GRANDE INCLINAÃÃO DE ASAS E O MOVIMENTO EM DESCIDA, OBSERVADOS NO MOMENTO DO IMPACTO DA AERONAVE, PROVAVELMENTE SÃO CONSEQUÃNCIA DOS FENÃMENOS DAS ILUSÃES.        ",2019-05-31
4284,201701261417337,ESTADO EMOCIONAL,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"POR MEIO DA ANÃLISE DOS PARÃMETROS DE VOZ, FALA E LINGUAGEM, FORAM IDENTIFICADAS VARIAÃÃES NO ESTADO EMOCIONAL DO PILOTO QUE EVIDENCIARAM INDÃCIOS DE ESTRESSE NOS MOMENTOS FINAIS DO VOO. O ELEVADO NÃVEL DE ANSIEDADE DO PILOTO PODE TER INFLUENCIADO A SUA DECISÃO DE REALIZAR NOVA TENTATIVA DE APROXIMAÃÃO PARA O POUSO, SOB CONDIÃÃES METEOROLÃGICAS ADVERSAS, E TER CONTRIBUÃDO PARA A SUA DESORIENTAÃÃO.",2019-05-31
4285,201701261417337,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"AS CONDIÃÃES METEOROLÃGICAS PRESENTES EM SDTK RESULTARAM EM RESTRIÃÃES DE VISIBILIDADE QUE ERAM IMPEDITIVAS AO VOO SOB REGRAS VFR. NESSE CONTEXTO, A REALIZAÃÃO DE DUAS TENTATIVAS DE APROXIMAÃÃO PARA O POUSO DENOTOU UMA INADEQUADA AVALIAÃÃO SOBRE AS CONDIÃÃES MÃNIMAS REQUERIDAS PARA A OPERAÃÃO NO AERÃDROMO.",2019-05-31
4286,201701261417337,CULTURA DO GRUPO DE TRABALHO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"ENTRE OS MEMBROS DO GRUPO DE PILOTOS QUE REALIZAVA VOOS ROTINEIROS PARA A REGIÃO DE PARATY, RJ, HAVIA UMA CULTURA DE RECONHECIMENTO E VALORIZAÃÃO DAQUELES QUE OPERAVAM SOB CONDIÃÃES ADVERSAS, EM DETRIMENTO DOS REQUISITOS ESTABELECIDOS PARA A OPERAÃÃO VFR. ESSES VALORES COMPARTILHADOS PROMOVERAM A ADESÃO A PRÃTICAS INFORMAIS E INTERFERIRAM NA PERCEPÃÃO E NA ADEQUADA ANÃLISE DOS RISCOS PRESENTES NA OPERAÃÃO EM SDTK.",2019-05-31
4287,201701261417337,CARACTERÃSTICAS DA TAREFA,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"AS OPERAÃÃES EM PARATY, RJ, DEMANDAVAM QUE OS PILOTOS SE ADAPTASSEM Ã ROTINA DOS OPERADORES, O QUE ERA CARACTERÃSTICO DA AVIAÃÃO EXECUTIVA. ALÃM DISSO, ENTRE OS OPERADORES, POSSIVELMENTE POR DESCONHECIMENTO DOS REQUISITOS MÃNIMOS DE OPERAÃÃO EM SDTK, PERDURAVA O RECONHECIMENTO E A VALORIZAÃÃO DOS PILOTOS QUE EFETUAVAM O POUSO MESMO EM CONDIÃÃES METEOROLÃGICAS ADVERSAS.         EMBORA NÃO HOUVESSE INDÃCIOS DE PRESSÃO EXTERNA POR PARTE DO OPERADOR, ESSAS CARACTERÃSTICAS PRESENTES NA OPERAÃÃO EM PARATY, RJ, PODEM TER FAVORECIDO A PRESSÃO AUTOIMPOSTA POR PARTE DO PILOTO, LEVANDO-O A OPERAR COM MARGENS REDUZIDAS DE SEGURANÃA.        ",2019-05-31
4288,201701261417337,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,"NO MOMENTO DO IMPACTO DA AERONAVE, HAVIA CHUVA COM POTENCIAL DE PRECIPITAÃÃO DA ORDEM DE 25 MM/H, ABRANGENDO A REGIÃO DA BAÃA DE PARATY, E A VISIBILIDADE HORIZONTAL ERA DE 1.500M. TAL VISIBILIDADE HORIZONTAL ESTAVA ABAIXO DA MÃNIMA REQUERIDA PARA OPERAÃÃES DE POUSO E DECOLAGEM SOB VFR.        UMA VEZ QUE O AERÃDROMO DE SDTK PERMITIA, UNICAMENTE, OPERAÃÃES SOB REGRAS DE VOO VFR, AS CONDIÃÃES METEOROLÃGICAS SE MOSTRARAM IMPEDITIVAS PARA A OPERAÃÃO DENTRO DOS LIMITES MÃNIMOS DE SEGURANÃA REQUERIDOS.        ",2019-05-31
4289,201702062022147,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4290,201702062022147,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4291,201702062022147,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4292,201702021901443,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4293,201702021901443,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
