,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
5079,201002185423814,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2010-02-18,10:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5080,200911298090071,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-11-29,18:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5081,201110148528779,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2011-10-14,14:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5082,201004146471160,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2010-04-14,01:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5083,201506212005502,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2015-06-21,18:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5084,201701161917545,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2017-01-16,12:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5085,201212128944202,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2012-12-12,15:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5086,201805171318036,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2018-05-16,17:10:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5087,201610251022366,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5089,-46.6344,SÃO PAULO,SP,BRASIL,SBMT,2016-10-13,18:47:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5088,201805181227546,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2018-05-17,15:50:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5089,201008193425877,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2010-08-19,17:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5090,201010016644733,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.6269,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2010-10-01,14:45:00,,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
5091,201801181557316,INCIDENTE,F.O.D.,OUTROS,OTHR,-23.5467,-46.7369,SÃO PAULO,SP,BRASIL,SIBH,2017-12-26,14:16:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5092,201006201674472,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2010-06-20,17:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5093,201211239392027,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2012-11-23,20:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5094,201904221856131,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2019-04-18,13:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5095,201806112019101,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-20.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2018-06-09,21:05:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5096,201009277281716,INCIDENTE,FOGO NO SOLO,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2010-09-27,19:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5097,201007301655123,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2010-07-30,12:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5098,201011084313157,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2010-11-08,14:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5099,201212288762863,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2012-12-28,16:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5100,201011042528370,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-23.5075,-46.6344,SÃO PAULO,SP,BRASIL,SBMT,2010-11-04,10:55:00,,FINALIZADA,A-085/CENIPA/2012,SIM,2012-08-07,6,1,NÃO,2019-05-31
5101,201904231233138,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2019-04-21,14:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5102,201401027548803,INCIDENTE,PERDA DE COMPONENTE NO SOLO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2014-01-02,19:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5103,201012014754792,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2010-12-01,17:56:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5104,200907151063386,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2009-07-15,16:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5105,201712131635503,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2017-12-10,11:52:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5106,201004153591747,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2010-04-15,20:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5107,201709251340402,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-23.5467,-46.7369,SÃO PAULO,SP,BRASIL,SIBH,2017-09-22,20:10:00,SIM,FINALIZADA,***,NÃO,,0,2,NÃO,2019-05-31
5108,201602041356558,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2016-01-28,19:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5109,200910212448160,INCIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2009-10-21,14:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5110,201711211147002,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,23.5069,46.6342,SÃO PAULO,SP,BRASIL,SBMT,2017-11-15,21:15:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5111,201904231407109,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2019-04-22,16:15:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5112,201806111416193,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2018-06-10,19:09:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5113,201708221907038,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.4356,-46.4731,SÃO PAULO,SP,BRASIL,SBGR,2017-08-20,10:49:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5114,201707111402595,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.4356,-46.4731,SÃO PAULO,SP,BRASIL,SBGR,2017-07-09,23:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5115,201612222020353,INCIDENTE,PERDA DE COMPONENTE EM VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2016-12-19,09:48:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5116,201206022037551,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-23.1278,-46.5747,SÃO PAULO,SP,BRASIL,SBMT,2012-06-02,12:29:00,,FINALIZADA,A-043/CENIPA/2014,SIM,2014-04-23,1,1,NÃO,2019-05-31
5117,201811260030532,INCIDENTE GRAVE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-23.5075,-46.6344,SÃO PAULO,SP,BRASIL,SBMT,2018-11-24,14:00:00,SIM,FINALIZADA,***,NÃO,,0,1,SIM,2019-05-31
5118,201108028434242,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2011-08-02,20:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5119,201302274826288,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2013-02-27,21:59:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5120,201310253443567,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2013-10-25,15:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5121,201607271725032,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.4356,-46.4731,SÃO PAULO,SP,BRASIL,SBGR,2016-07-26,19:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5122,201804181340261,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2018-04-17,17:15:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5123,201301217797965,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-23.4364,-46.7319,SÃO PAULO,SP,BRASIL,****,2013-01-21,14:48:00,,FINALIZADA,A-010/CENIPA/2013,SIM,2014-05-26,1,1,NÃO,2019-05-31
5124,201811191207518,INCIDENTE,VAZAMENTO DE COMBUSTÃVEL,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2018-11-15,12:29:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5125,201201252082200,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2012-01-25,23:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5126,201010282413207,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.5075,-46.6344,SÃO PAULO,SP,BRASIL,SBMT,2010-10-28,18:35:00,,FINALIZADA,IG-624/CENIPA/2014,SIM,2015-03-06,0,1,SIM,2019-05-31
5127,201306201965513,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2013-06-20,18:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5128,201806111856387,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5067,-53.5033,SÃO PAULO,SP,BRASIL,SBMT,2018-06-02,12:25:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5129,201506309298410,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.4831,-47.4864,SÃO PAULO,SP,BRASIL,SBMT,2015-06-30,12:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5130,201012142345327,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5297,-46.6319,SÃO PAULO,SP,BRASIL,****,2010-12-14,20:15:00,,FINALIZADA,A-042/CENIPA/2011,SIM,2011-07-21,11,1,NÃO,2019-05-31
5131,201009045970156,ACIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-21.9639,-48.3281,SÃO PAULO,SP,BRASIL,****,2010-09-04,18:30:00,,FINALIZADA,ENCERRADA NO RAI,NÃO,,0,1,NÃO,2019-05-31
5132,201507119854261,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2015-07-11,16:51:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5133,201108152560649,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2011-08-15,14:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5134,201502272199431,INCIDENTE,FUMAÃA NA CABINE,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2015-02-27,08:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5135,201407028803952,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2014-07-02,18:17:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5136,200903217816350,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-03-21,16:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5137,201202063309101,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2012-02-06,18:44:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5138,200907089801525,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2009-07-08,21:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5139,201207115486088,ACIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5222,-46.6886,SÃO PAULO,SP,BRASIL,****,2012-07-11,13:17:00,,FINALIZADA,A-587/CENIPA/2016,SIM,2018-05-17,3,1,NÃO,2019-05-31
5140,201502011684333,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2015-02-01,12:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5141,200909189883822,INCIDENTE,COM ROTOR,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2009-09-18,20:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5142,201711221108453,ACIDENTE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-23.5097,-46.6369,SÃO PAULO,SP,BRASIL,SBMT,2017-11-19,12:10:00,SIM,ATIVA,A-148/CENIPA/2017,NÃO,,0,1,SIM,2019-05-31
5143,201806191830541,INCIDENTE,COLISÃO COM FAUNA,COLISÃO COM FAUNA,WILD,-23.2558,-46.7472,SÃO PAULO,SP,BRASIL,****,2018-06-19,16:25:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5144,201304098427974,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2013-04-09,15:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5145,201507284422390,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2015-07-28,19:07:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5146,201310117031387,INCIDENTE GRAVE,PANE SECA,COMBUSTÃVEL,FUEL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2013-10-11,22:50:00,,ATIVA,IG-181/CENIPA/2013,NÃO,,0,1,NÃO,2019-05-31
5147,201309148557191,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2013-09-14,18:41:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5148,201410088559450,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2014-10-08,16:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5149,201809061850155,INCIDENTE GRAVE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2018-09-06,16:28:00,SIM,FINALIZADA,***,NÃO,,0,1,SIM,2019-05-31
5150,201704281925061,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5164,-46.6239,SÃO PAULO,SP,BRASIL,****,2017-04-28,10:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5151,201105129174390,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2011-05-12,02:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5152,201806261339478,INCIDENTE,MANOBRA ABRUPTA,MANOBRA ABRUPTA,AMAN,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2018-06-26,09:10:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5153,200902016913884,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2009-02-01,17:02:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5154,201405085925957,INCIDENTE GRAVE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2014-05-08,11:27:00,,ATIVA,IG-093/CENIPA/2014,NÃO,,0,1,NÃO,2019-05-31
5155,201702141431239,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5642,-46.0717,SÃO PAULO,SP,BRASIL,SDIH,2017-02-10,13:39:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5156,201410103332610,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2014-10-10,10:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5157,201507204837719,INCIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-23.5269,-46.6717,SÃO PAULO,SP,BRASIL,SBMT,2015-07-20,14:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5158,201604181500573,INCIDENTE,INCURSÃO EM PISTA,INCURSÃO EM PISTA,RI,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2016-04-14,10:06:00,SIM,FINALIZADA,***,NÃO,,0,2,NÃO,2019-05-31
5159,201905081300066,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.4356,-46.4731,SÃO PAULO,SP,BRASIL,SBGR,2019-04-30,21:03:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5160,201409151886440,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2014-09-15,17:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5161,201809271626017,INCIDENTE GRAVE,"GERENCIAMENTO DE TRÃFEGO AÃREO (ATM) / SERVIÃO DE COMUNICAÃÃO NAVEGAÃÃO, OU VIGILÃNCIA (CNS)","GERENCIAMENTO DE TRÃFEGO AÃREO (ATM) / SERVIÃO DE COMUNICAÃÃO NAVEGAÃÃO, OU VIGILÃNCIA (CNS)",ATM/CNS,-23.4356,-46.4731,SÃO PAULO,SP,BRASIL,SBGR,2018-09-26,15:47:00,SIM,ATIVA,IG-152/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
5162,201007294189298,INCIDENTE GRAVE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5075,-46.6344,SÃO PAULO,SP,BRASIL,SBMT,2010-07-29,20:06:00,,FINALIZADA,IG-510/CENIPA/2015,SIM,2015-06-03,0,1,NÃO,2019-05-31
5163,201601271906375,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2016-01-23,14:15:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5164,201710111839336,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2017-10-11,13:20:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5165,200906158068078,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-06-15,19:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5166,201603031122561,INCIDENTE,OUTROS,OUTROS,OTHR,-23.6272,-46.6572,SÃO PAULO,SP,BRASIL,SBSP,2016-03-01,14:15:00,SIM,FINALIZADA,***,NÃO,,0,1,SIM,2019-05-31
5167,201002107755189,ACIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5758,-46.7022,SÃO PAULO,SP,BRASIL,****,2010-02-10,09:03:00,,FINALIZADA,A-009/CENIPA/2014,SIM,2016-04-22,3,1,NÃO,2019-05-31
5168,200908135397082,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-08-13,15:01:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
